
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
[ 2024-11-17 00:29:08 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-17 00:29:08 ] Completed imports                                                          182.675 ms,         0.18 s total
[ 2024-11-17 00:29:08 ] Defined functions                                                            0.057 ms,         0.18 s total
Hostname: b-sc-prod-e5cbc920-f5ee-40a0-9b8b-eef32306f261-006
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/e5cbc920-f5ee-40a0-9b8b-eef32306f261'), load_path=PosixPath('/root/chess-hackathon-4/checkpoint.pt'), bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-17 00:29:10 ] Setup for distributed training                                           2,248.365 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Validated checkpoint path                                                    0.097 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.173 ms,         2.43 s total
[ 2024-11-17 00:29:14 ] Prepared dataloaders                                                     4,155.691 ms,         6.59 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-17 00:29:15 ] Initialized model with 15,707,917 params, moved to device                  728.831 ms,         7.32 s total
[ 2024-11-17 00:29:17 ] Prepared model for distributed training                                  2,520.251 ms,         9.84 s total
[ 2024-11-17 00:29:17 ] Loading checkpoint from /root/chess-hackathon-4/checkpoint.pt                1.288 ms,         9.84 s total
[ 2024-11-17 00:29:18 ] Retrieved saved checkpoint                                                   0.003 ms,    14,582.94 s total
[ 2024-11-17 00:29:18 ] Training epoch 8                                                             0.078 ms,    14,582.94 s total
[ 2024-11-17 00:29:24 ] Epoch [8] Step [850/1,154] Batch [3,403/4,614] Lr: [0.001809], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   5,819.295 ms,    14,588.76 s total
[ 2024-11-17 00:29:26 ] Epoch [8] Step [851/1,154] Batch [3,407/4,614] Lr: [0.001309], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,682.226 ms,    14,590.44 s total
[ 2024-11-17 00:29:27 ] Epoch [8] Step [852/1,154] Batch [3,411/4,614] Lr: [0.000692], Avg Loss [0.009], Rank Corr.: [0.717%], Examples: 24,576   1,566.336 ms,    14,592.01 s total
[ 2024-11-17 00:29:29 ] Epoch [8] Step [853/1,154] Batch [3,415/4,614] Lr: [0.000192], Avg Loss [0.009], Rank Corr.: [0.714%], Examples: 24,576   1,517.146 ms,    14,593.52 s total
[ 2024-11-17 00:29:30 ] Epoch [8] Step [854/1,154] Batch [3,419/4,614] Lr: [0.002000], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,571.975 ms,    14,595.09 s total
[ 2024-11-17 00:29:32 ] Epoch [8] Step [855/1,154] Batch [3,423/4,614] Lr: [0.001951], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,539.157 ms,    14,596.63 s total
[ 2024-11-17 00:29:33 ] Epoch [8] Step [856/1,154] Batch [3,427/4,614] Lr: [0.001809], Avg Loss [0.010], Rank Corr.: [0.718%], Examples: 24,576   1,452.503 ms,    14,598.09 s total
[ 2024-11-17 00:29:35 ] Epoch [8] Step [857/1,154] Batch [3,431/4,614] Lr: [0.001588], Avg Loss [0.010], Rank Corr.: [0.719%], Examples: 24,576   1,500.293 ms,    14,599.59 s total
[ 2024-11-17 00:29:36 ] Epoch [8] Step [858/1,154] Batch [3,435/4,614] Lr: [0.001309], Avg Loss [0.015], Rank Corr.: [0.709%], Examples: 24,576   1,544.260 ms,    14,601.13 s total
[ 2024-11-17 00:29:38 ] Epoch [8] Step [859/1,154] Batch [3,439/4,614] Lr: [0.001000], Avg Loss [0.018], Rank Corr.: [0.698%], Examples: 24,576   1,457.256 ms,    14,602.59 s total
[ 2024-11-17 00:29:39 ] Epoch [8] Step [860/1,154] Batch [3,443/4,614] Lr: [0.000692], Avg Loss [0.017], Rank Corr.: [0.699%], Examples: 24,576   1,549.902 ms,    14,604.14 s total
[ 2024-11-17 00:29:41 ] Epoch [8] Step [861/1,154] Batch [3,447/4,614] Lr: [0.000413], Avg Loss [0.017], Rank Corr.: [0.700%], Examples: 24,576   1,537.787 ms,    14,605.68 s total
[ 2024-11-17 00:29:42 ] Epoch [8] Step [862/1,154] Batch [3,451/4,614] Lr: [0.000192], Avg Loss [0.014], Rank Corr.: [0.705%], Examples: 24,576   1,508.978 ms,    14,607.18 s total
